"woj","o_l","o_p","ouk_l","ouk_p","ouo_l","ouo_p","inne_l","inne_p","tydz","data"
"Małopolskie",11,0.14,0,0,10,90.9,1,9.1,"2020_03D","23_do_31_marca_2020"
"Mazowieckie",123,0.73,0,0,121,98.4,2,1.6,"2020_03D","23_do_31_marca_2020"
"Opolskie",1,0.08,0,0,1,100,0,0,"2020_03D","23_do_31_marca_2020"
"Podkarpackie",18,0.9,0,0,13,72.2,5,27.8,"2020_03D","23_do_31_marca_2020"
"Podlaskie",10,0.62,0,0,10,100,0,0,"2020_03D","23_do_31_marca_2020"
"Pomorskie",47,0.27,0,0,39,83,8,17,"2020_03D","23_do_31_marca_2020"
"Śląskie",30,0.3,1,3.3,28,93.3,2,6.7,"2020_03D","23_do_31_marca_2020"
"Świętokrzyskie",5,0.09,1,20,5,100,1,20,"2020_03D","23_do_31_marca_2020"
"Warmińsko-Mazurskie",32,1.14,0,0,32,100,0,0,"2020_03D","23_do_31_marca_2020"
"Wielkopolskie",41,0.29,0,0,40,97.6,2,4.9,"2020_03D","23_do_31_marca_2020"
"Zachodniopomorskie",30,1.75,0,0,28,93.3,15,50,"2020_03D","23_do_31_marca_2020"
"Dolnośląskie",5,0.25,0,0,5,100,0,0,"2020_04A","1_do_7_kwietnia_2020"
"Kujawsko-Pomorskie",9,0.39,0,0,9,100,2,22.2,"2020_04A","1_do_7_kwietnia_2020"
"Lubelskie",10,0.66,0,0,9,90,1,10,"2020_04A","1_do_7_kwietnia_2020"
"Lubuskie",27,5.76,0,0,21,77.8,6,22.2,"2020_04A","1_do_7_kwietnia_2020"
"Łódzkie",10,0.36,0,0,9,90,1,10,"2020_04A","1_do_7_kwietnia_2020"
"Małopolskie",8,0.3,0,0,5,62.5,3,37.5,"2020_04A","1_do_7_kwietnia_2020"
"Mazowieckie",29,0.32,1,3.4,28,96.6,0,0,"2020_04A","1_do_7_kwietnia_2020"
"Opolskie",0,0,0,0,0,0,0,0,"2020_04A","1_do_7_kwietnia_2020"
"Podkarpackie",9,1.13,0,0,8,88.9,1,11.1,"2020_04A","1_do_7_kwietnia_2020"
"Podlaskie",0,0,0,0,0,0,0,0,"2020_04A","1_do_7_kwietnia_2020"
"Pomorskie",8,0.06,0,0,7,87.5,1,12.5,"2020_04A","1_do_7_kwietnia_2020"
"Śląskie",4,0.07,0,0,4,100,0,0,"2020_04A","1_do_7_kwietnia_2020"
"Świętokrzyskie",4,0.32,0,0,4,100,0,0,"2020_04A","1_do_7_kwietnia_2020"
"Warmińsko-Mazurskie",12,1.05,0,0,12,100,0,0,"2020_04A","1_do_7_kwietnia_2020"
"Wielkopolskie",23,0.29,0,0,22,95.7,1,4.3,"2020_04A","1_do_7_kwietnia_2020"
"Zachodniopomorskie",10,1.23,0,0,10,100,5,50,"2020_04A","1_do_7_kwietnia_2020"
"Dolnośląskie",4,0.25,0,0,4,100,0,0,"2020_04B","8_do_15_kwietnia_2020"
"Kujawsko-Pomorskie",0,0,0,0,0,0,0,0,"2020_04B","8_do_15_kwietnia_2020"
"Lubelskie",33,4.36,0,0,33,100,0,0,"2020_04B","8_do_15_kwietnia_2020"
"Lubuskie",15,7.54,1,6.7,14,93.3,1,6.7,"2020_04B","8_do_15_kwietnia_2020"
"Łódzkie",4,0.26,0,0,3,75,1,25,"2020_04B","8_do_15_kwietnia_2020"
"Małopolskie",5,0.2,0,0,4,80,1,20,"2020_04B","8_do_15_kwietnia_2020"
"Mazowieckie",33,0.41,3,9.1,25,75.8,5,15.2,"2020_04B","8_do_15_kwietnia_2020"
"Opolskie",1,0.29,0,0,1,100,0,0,"2020_04B","8_do_15_kwietnia_2020"
"Podkarpackie",7,1.66,0,0,4,57.1,3,42.9,"2020_04B","8_do_15_kwietnia_2020"
"Podlaskie",0,0,0,0,0,0,0,0,"2020_04B","8_do_15_kwietnia_2020"
"Pomorskie",5,0.09,0,0,3,60,2,40,"2020_04B","8_do_15_kwietnia_2020"
"Śląskie",5,0.11,1,20,5,100,1,20,"2020_04B","8_do_15_kwietnia_2020"
"Świętokrzyskie",4,0.35,0,0,4,100,1,25,"2020_04B","8_do_15_kwietnia_2020"
"Warmińsko-Mazurskie",6,0.82,0,0,6,100,0,0,"2020_04B","8_do_15_kwietnia_2020"
"Wielkopolskie",27,0.48,0,0,27,100,0,0,"2020_04B","8_do_15_kwietnia_2020"
"Zachodniopomorskie",1,0.22,0,0,0,0,1,100,"2020_04B","8_do_15_kwietnia_2020"
"Dolnośląskie",2,0.13,0,0,2,100,0,0,"2020_04C","16_do_22_kwietnia_2020"
"Kujawsko-Pomorskie",2,0.2,0,0,2,100,0,0,"2020_04C","16_do_22_kwietnia_2020"
"Lubelskie",1,0.14,0,0,1,100,0,0,"2020_04C","16_do_22_kwietnia_2020"
"Lubuskie",18,11.18,4,22.2,13,72.2,5,27.8,"2020_04C","16_do_22_kwietnia_2020"
"Łódzkie",6,0.54,0,0,6,100,0,0,"2020_04C","16_do_22_kwietnia_2020"
"Małopolskie",3,0.13,0,0,0,0,3,100,"2020_04C","16_do_22_kwietnia_2020"
"Mazowieckie",8,0.19,0,0,6,75,2,25,"2020_04C","16_do_22_kwietnia_2020"
"Opolskie",0,0,0,0,0,0,0,0,"2020_04C","16_do_22_kwietnia_2020"
"Podkarpackie",1,0.24,0,0,1,100,0,0,"2020_04C","16_do_22_kwietnia_2020"
"Podlaskie",1,0.54,0,0,1,100,0,0,"2020_04C","16_do_22_kwietnia_2020"
"Pomorskie",36,0.95,5,13.9,28,77.8,12,33.3,"2020_04C","16_do_22_kwietnia_2020"
"Śląskie",31,0.99,0,0,30,96.8,1,3.2,"2020_04C","16_do_22_kwietnia_2020"
"Świętokrzyskie",0,0,0,0,0,0,0,0,"2020_04C","16_do_22_kwietnia_2020"
"Warmińsko-Mazurskie",1,0.16,0,0,1,100,0,0,"2020_04C","16_do_22_kwietnia_2020"
"Wielkopolskie",8,0.2,0,0,8,100,0,0,"2020_04C","16_do_22_kwietnia_2020"
"Zachodniopomorskie",2,0.88,0,0,2,100,0,0,"2020_04C","16_do_22_kwietnia_2020"
"Dolnośląskie",1,0.09,0,0,1,100,0,0,"2020_04D","23_do_30_kwietnia_2020"
"Kujawsko-Pomorskie",2,0.19,0,0,2,100,0,0,"2020_04D","23_do_30_kwietnia_2020"
"Lubelskie",12,2.87,0,0,12,100,0,0,"2020_04D","23_do_30_kwietnia_2020"
"Lubuskie",8,5.59,0,0,3,37.5,5,62.5,"2020_04D","23_do_30_kwietnia_2020"
"Łódzkie",8,1.27,0,0,8,100,0,0,"2020_04D","23_do_30_kwietnia_2020"
"Małopolskie",0,0,0,0,0,0,0,0,"2020_04D","23_do_30_kwietnia_2020"
"Mazowieckie",4,0.13,0,0,4,100,0,0,"2020_04D","23_do_30_kwietnia_2020"
"Opolskie",0,0,0,0,0,0,0,0,"2020_04D","23_do_30_kwietnia_2020"
"Podkarpackie",1,0.39,0,0,0,0,1,100,"2020_04D","23_do_30_kwietnia_2020"
"Podlaskie",0,0,0,0,0,0,0,0,"2020_04D","23_do_30_kwietnia_2020"
"Pomorskie",13,0.47,3,23.1,13,100,0,0,"2020_04D","23_do_30_kwietnia_2020"
"Śląskie",9,0.41,4,44.4,9,100,0,0,"2020_04D","23_do_30_kwietnia_2020"
"Świętokrzyskie",2,0.42,0,0,2,100,0,0,"2020_04D","23_do_30_kwietnia_2020"
"Warmińsko-Mazurskie",0,0,0,0,0,0,0,0,"2020_04D","23_do_30_kwietnia_2020"
"Wielkopolskie",11,0.26,0,0,11,100,0,0,"2020_04D","23_do_30_kwietnia_2020"
"Zachodniopomorskie",0,0,0,0,0,0,0,0,"2020_04D","23_do_30_kwietnia_2020"
"Dolnośląskie",1,0.15,0,0,1,100,0,0,"2020_05A","1_do_7_maja_2020"
"Kujawsko-Pomorskie",0,0,0,0,0,0,0,0,"2020_05A","1_do_7_maja_2020"
"Lubelskie",2,0.71,1,50,1,50,0,0,"2020_05A","1_do_7_maja_2020"
"Lubuskie",5,5.32,0,0,5,100,0,0,"2020_05A","1_do_7_maja_2020"
"Łódzkie",11,1.7,0,0,11,100,0,0,"2020_05A","1_do_7_maja_2020"
"Małopolskie",1,0.14,0,0,1,100,0,0,"2020_05A","1_do_7_maja_2020"
"Mazowieckie",15,0.32,3,20,12,80,0,0,"2020_05A","1_do_7_maja_2020"
"Opolskie",0,0,0,0,0,0,0,0,"2020_05A","1_do_7_maja_2020"
"Podkarpackie",3,1.75,0,0,3,100,0,0,"2020_05A","1_do_7_maja_2020"
"Podlaskie",1,0.6,0,0,1,100,0,0,"2020_05A","1_do_7_maja_2020"
"Pomorskie",62,2.92,3,4.8,62,100,4,6.5,"2020_05A","1_do_7_maja_2020"
"Śląskie",4,0.25,0,0,4,100,0,0,"2020_05A","1_do_7_maja_2020"
"Świętokrzyskie",0,0,0,0,0,0,0,0,"2020_05A","1_do_7_maja_2020"
"Warmińsko-Mazurskie",7,3.52,0,0,7,100,0,0,"2020_05A","1_do_7_maja_2020"
"Wielkopolskie",4,0.25,1,25,4,100,0,0,"2020_05A","1_do_7_maja_2020"
"Zachodniopomorskie",0,0,0,0,0,0,0,0,"2020_05A","1_do_7_maja_2020"
"Dolnośląskie",2,0.26,0,0,2,100,0,0,"2020_05B","8_do_15_maja_2020"
"Kujawsko-Pomorskie",1,0.14,0,0,1,100,0,0,"2020_05B","8_do_15_maja_2020"
"Lubelskie",13,4.39,0,0,13,100,0,0,"2020_05B","8_do_15_maja_2020"
"Lubuskie",9,9.18,0,0,9,100,2,22.2,"2020_05B","8_do_15_maja_2020"
"Łódzkie",2,0.4,0,0,2,100,0,0,"2020_05B","8_do_15_maja_2020"
"Małopolskie",1,0.12,0,0,1,100,0,0,"2020_05B","8_do_15_maja_2020"
"Mazowieckie",8,0.33,1,12.5,6,75,1,12.5,"2020_05B","8_do_15_maja_2020"
"Opolskie",0,0,0,0,0,0,0,0,"2020_05B","8_do_15_maja_2020"
"Podkarpackie",2,1.28,0,0,2,100,0,0,"2020_05B","8_do_15_maja_2020"
"Podlaskie",0,0,0,0,0,0,0,0,"2020_05B","8_do_15_maja_2020"
"Pomorskie",9,0.32,2,22.2,9,100,2,22.2,"2020_05B","8_do_15_maja_2020"
"Śląskie",7,0.2,0,0,7,100,0,0,"2020_05B","8_do_15_maja_2020"
"Świętokrzyskie",0,0,0,0,0,0,0,0,"2020_05B","8_do_15_maja_2020"
"Warmińsko-Mazurskie",14,6.8,0,0,14,100,0,0,"2020_05B","8_do_15_maja_2020"
"Wielkopolskie",15,0.66,0,0,14,93.3,1,6.7,"2020_05B","8_do_15_maja_2020"
"Zachodniopomorskie",0,0,0,0,0,0,0,0,"2020_05B","8_do_15_maja_2020"
"Dolnośląskie",0,0,0,0,0,0,0,0,"2020_05C","16_do_22_maja_2020"
"Kujawsko-Pomorskie",0,0,0,0,0,0,0,0,"2020_05C","16_do_22_maja_2020"
"Lubelskie",1,0.36,0,0,1,100,0,0,"2020_05C","16_do_22_maja_2020"
"Lubuskie",5,6.41,1,20,2,40,3,60,"2020_05C","16_do_22_maja_2020"
"Łódzkie",1,0.4,0,0,1,100,0,0,"2020_05C","16_do_22_maja_2020"
"Małopolskie",0,0,0,0,0,0,0,0,"2020_05C","16_do_22_maja_2020"
"Mazowieckie",11,0.46,0,0,9,81.8,2,18.2,"2020_05C","16_do_22_maja_2020"
"Opolskie",0,0,0,0,0,0,0,0,"2020_05C","16_do_22_maja_2020"
"Podkarpackie",1,0.95,0,0,1,100,0,0,"2020_05C","16_do_22_maja_2020"
"Podlaskie",0,0,0,0,0,0,0,0,"2020_05C","16_do_22_maja_2020"
"Pomorskie",6,0.3,0,0,6,100,0,0,"2020_05C","16_do_22_maja_2020"
"Śląskie",2,0.2,0,0,2,100,0,0,"2020_05C","16_do_22_maja_2020"
"Świętokrzyskie",0,0,0,0,0,0,0,0,"2020_05C","16_do_22_maja_2020"
"Warmińsko-Mazurskie",0,0,0,0,0,0,0,0,"2020_05C","16_do_22_maja_2020"
"Wielkopolskie",2,0.1,0,0,2,100,0,0,"2020_05C","16_do_22_maja_2020"
"Zachodniopomorskie",1,1.01,0,0,1,100,0,0,"2020_05C","16_do_22_maja_2020"
"Dolnośląskie",2,0.26,0,0,2,100,0,0,"2020_05D","23_do_31_maja_2020"
"Kujawsko-Pomorskie",1,0.17,0,0,1,100,0,0,"2020_05D","23_do_31_maja_2020"
"Lubelskie",3,1.29,0,0,3,100,0,0,"2020_05D","23_do_31_maja_2020"
"Lubuskie",12,12.37,4,33.3,6,50,2,16.7,"2020_05D","23_do_31_maja_2020"
"Łódzkie",1,0.25,0,0,1,100,0,0,"2020_05D","23_do_31_maja_2020"
"Małopolskie",0,0,0,0,0,0,0,0,"2020_05D","23_do_31_maja_2020"
"Mazowieckie",14,0.75,3,21.4,2,14.3,9,64.3,"2020_05D","23_do_31_maja_2020"
"Opolskie",0,0,0,0,0,0,0,0,"2020_05D","23_do_31_maja_2020"
"Podkarpackie",2,3.08,0,0,2,100,0,0,"2020_05D","23_do_31_maja_2020"
"Podlaskie",0,0,0,0,0,0,0,0,"2020_05D","23_do_31_maja_2020"
"Pomorskie",11,0.62,0,0,11,100,0,0,"2020_05D","23_do_31_maja_2020"
"Śląskie",1,0.09,0,0,1,100,0,0,"2020_05D","23_do_31_maja_2020"
"Świętokrzyskie",0,0,0,0,0,0,0,0,"2020_05D","23_do_31_maja_2020"
"Warmińsko-Mazurskie",13,6.84,0,0,13,100,0,0,"2020_05D","23_do_31_maja_2020"
"Wielkopolskie",7,0.5,0,0,7,100,0,0,"2020_05D","23_do_31_maja_2020"
"Zachodniopomorskie",0,0,0,0,0,0,0,0,"2020_05D","23_do_31_maja_2020"
"Dolnośląskie",1,0.17,0,0,1,100,0,0,"2020_06A","1_do_7_czerwca_2020"
"Kujawsko-Pomorskie",1,0.2,0,0,1,100,0,0,"2020_06A","1_do_7_czerwca_2020"
"Lubelskie",2,0.7,0,0,2,100,0,0,"2020_06A","1_do_7_czerwca_2020"
"Lubuskie",5,7.69,1,20,4,80,0,0,"2020_06A","1_do_7_czerwca_2020"
"Łódzkie",3,1.17,0,0,3,100,0,0,"2020_06A","1_do_7_czerwca_2020"
"Małopolskie",0,0,0,0,0,0,0,0,"2020_06A","1_do_7_czerwca_2020"
"Mazowieckie",1,0.05,0,0,1,100,0,0,"2020_06A","1_do_7_czerwca_2020"
"Opolskie",0,0,0,0,0,0,0,0,"2020_06A","1_do_7_czerwca_2020"
"Podkarpackie",0,0,0,0,0,0,0,0,"2020_06A","1_do_7_czerwca_2020"
"Podlaskie",1,2.27,0,0,1,100,0,0,"2020_06A","1_do_7_czerwca_2020"
"Pomorskie",21,1.13,3,14.3,20,95.2,4,19,"2020_06A","1_do_7_czerwca_2020"
"Śląskie",3,0.28,0,0,3,100,0,0,"2020_06A","1_do_7_czerwca_2020"
"Świętokrzyskie",0,0,0,0,0,0,0,0,"2020_06A","1_do_7_czerwca_2020"
"Warmińsko-Mazurskie",13,6.91,0,0,13,100,0,0,"2020_06A","1_do_7_czerwca_2020"
"Wielkopolskie",6,0.35,0,0,6,100,0,0,"2020_06A","1_do_7_czerwca_2020"
"Zachodniopomorskie",0,0,0,0,0,0,0,0,"2020_06A","1_do_7_czerwca_2020"
"Dolnośląskie",5,0.96,0,0,5,100,0,0,"2020_06B","8_do_15_czerwca_2020"
"Kujawsko-Pomorskie",0,0,0,0,0,0,0,0,"2020_06B","8_do_15_czerwca_2020"
"Lubelskie",2,0.97,0,0,2,100,0,0,"2020_06B","8_do_15_czerwca_2020"
"Lubuskie",0,0,0,0,0,0,0,0,"2020_06B","8_do_15_czerwca_2020"
"Łódzkie",1,0.35,0,0,1,100,0,0,"2020_06B","8_do_15_czerwca_2020"
"Małopolskie",5,0.88,0,0,4,80,1,20,"2020_06B","8_do_15_czerwca_2020"
"Mazowieckie",4,0.22,2,50,1,25,1,25,"2020_06B","8_do_15_czerwca_2020"
"Opolskie",0,0,0,0,0,0,0,0,"2020_06B","8_do_15_czerwca_2020"
"Podkarpackie",1,1.25,0,0,1,100,0,0,"2020_06B","8_do_15_czerwca_2020"
"Podlaskie",0,0,0,0,0,0,0,0,"2020_06B","8_do_15_czerwca_2020"
"Pomorskie",20,1.05,0,0,18,90,3,15,"2020_06B","8_do_15_czerwca_2020"
"Śląskie",4,0.44,0,0,4,100,0,0,"2020_06B","8_do_15_czerwca_2020"
"Świętokrzyskie",1,0.71,0,0,1,100,0,0,"2020_06B","8_do_15_czerwca_2020"
"Warmińsko-Mazurskie",7,3.68,0,0,7,100,0,0,"2020_06B","8_do_15_czerwca_2020"
"Wielkopolskie",7,0.52,1,14.3,5,71.4,1,14.3,"2020_06B","8_do_15_czerwca_2020"
"Zachodniopomorskie",1,1.49,1,100,1,100,1,100,"2020_06B","8_do_15_czerwca_2020"
"Dolnośląskie",0,0,0,0,0,0,0,0,"2020_06C","16_do_22_czerwca_2020"
"Kujawsko-Pomorskie",2,0.45,0,0,2,100,0,0,"2020_06C","16_do_22_czerwca_2020"
"Lubelskie",1,0.66,0,0,1,100,0,0,"2020_06C","16_do_22_czerwca_2020"
"Lubuskie",0,0,0,0,0,0,0,0,"2020_06C","16_do_22_czerwca_2020"
"Łódzkie",0,0,0,0,0,0,0,0,"2020_06C","16_do_22_czerwca_2020"
"Małopolskie",2,0.42,0,0,1,50,1,50,"2020_06C","16_do_22_czerwca_2020"
"Mazowieckie",6,0.44,0,0,5,83.3,1,16.7,"2020_06C","16_do_22_czerwca_2020"
"Opolskie",0,0,0,0,0,0,0,0,"2020_06C","16_do_22_czerwca_2020"
"Podkarpackie",0,0,0,0,0,0,0,0,"2020_06C","16_do_22_czerwca_2020"
"Podlaskie",0,0,0,0,0,0,0,0,"2020_06C","16_do_22_czerwca_2020"
"Pomorskie",12,0.81,0,0,12,100,0,0,"2020_06C","16_do_22_czerwca_2020"
"Śląskie",2,0.18,0,0,2,100,0,0,"2020_06C","16_do_22_czerwca_2020"
"Świętokrzyskie",0,0,0,0,0,0,0,0,"2020_06C","16_do_22_czerwca_2020"
"Warmińsko-Mazurskie",15,13.16,0,0,15,100,0,0,"2020_06C","16_do_22_czerwca_2020"
"Wielkopolskie",13,0.84,0,0,13,100,0,0,"2020_06C","16_do_22_czerwca_2020"
"Zachodniopomorskie",2,0.97,2,100,1,50,0,0,"2020_06C","16_do_22_czerwca_2020"
"Dolnośląskie",1,0.15,0,0,1,100,0,0,"2020_06D","23_do_30_czerwca_2020"
"Kujawsko-Pomorskie",1,0.18,0,0,1,100,0,0,"2020_06D","23_do_30_czerwca_2020"
"Lubelskie",3,2.04,0,0,3,100,0,0,"2020_06D","23_do_30_czerwca_2020"
"Lubuskie",0,0,0,0,0,0,0,0,"2020_06D","23_do_30_czerwca_2020"
"Łódzkie",2,1.53,0,0,2,100,0,0,"2020_06D","23_do_30_czerwca_2020"
"Małopolskie",2,0.32,0,0,0,0,2,100,"2020_06D","23_do_30_czerwca_2020"
"Mazowieckie",3,0.17,0,0,3,100,0,0,"2020_06D","23_do_30_czerwca_2020"
"Opolskie",0,0,0,0,0,0,0,0,"2020_06D","23_do_30_czerwca_2020"
"Podkarpackie",0,0,0,0,0,0,0,0,"2020_06D","23_do_30_czerwca_2020"
"Podlaskie",0,0,0,0,0,0,0,0,"2020_06D","23_do_30_czerwca_2020"
