"woj","o_l","o_z","o_z_wsk","l_0_4","z_0_4","l_5_14","z_5_14","l_15_64","z_15_64","l_65","z_65","tydz","data"
"Dolnośląskie",5056,24.91,2.56,1114,115.71,915,46.05,2259,16.67,768,20.23,"2020_01A","1_do_7_stycznia_2020"
"Kujawsko-Pomorskie",4978,34.28,-8.26,1210,175.3,931,61.74,2292,23.4,545,21.55,"2020_01A","1_do_7_stycznia_2020"
"Lubelskie",3020,20.43,-6.37,611,88.8,650,43.71,1352,13.65,407,15.05,"2020_01A","1_do_7_stycznia_2020"
"Lubuskie",885,12.48,-10.68,194,57.48,176,23.55,439,9.18,76,6.21,"2020_01A","1_do_7_stycznia_2020"
"Łódzkie",3765,21.86,-0.29,858,108.68,689,41.03,1697,14.96,521,15.27,"2020_01A","1_do_7_stycznia_2020"
"Małopolskie",8965,37.61,-3.23,2221,172.16,1814,71.39,3884,24.28,1046,26.12,"2020_01A","1_do_7_stycznia_2020"
"Mazowieckie",17530,46.28,-8.04,4235,202.55,3169,77.13,8199,32.92,1927,28.44,"2020_01A","1_do_7_stycznia_2020"
"Opolskie",824,11.96,-4.91,203,67.37,131,21.05,359,7.65,131,10.26,"2020_01A","1_do_7_stycznia_2020"
"Podkarpackie",1549,10.4,-1.34,324,44.56,263,17.18,736,7.25,226,9.11,"2020_01A","1_do_7_stycznia_2020"
"Podlaskie",1344,16.28,-4.63,410,102.68,222,27.52,599,10.69,113,7.81,"2020_01A","1_do_7_stycznia_2020"
"Pomorskie",14216,86.87,-19.76,3760,411.19,2564,140.28,6366,58.41,1526,56.03,"2020_01A","1_do_7_stycznia_2020"
"Śląskie",7728,24.4,-2.36,2072,139.41,1342,43.22,3468,16.44,846,14.15,"2020_01A","1_do_7_stycznia_2020"
"Świętokrzyskie",1423,16.43,-11.89,410,110.88,289,35.17,563,9.72,161,9.6,"2020_01A","1_do_7_stycznia_2020"
"Warmińsko-Mazurskie",1550,15.53,-5.26,353,74.44,273,25.86,703,10.29,221,13.63,"2020_01A","1_do_7_stycznia_2020"
"Wielkopolskie",13935,56.95,-25.68,3198,239.58,2473,91.65,6636,40.49,1628,40.23,"2020_01A","1_do_7_stycznia_2020"
"Zachodniopomorskie",2443,20.55,6.12,670,124.02,568,47.94,916,11.43,289,13.45,"2020_01A","1_do_7_stycznia_2020"
"Dolnośląskie",6654,28.68,3.77,1357,123.33,1067,46.99,3284,21.2,946,21.8,"2020_01B","8_do_15_stycznia_2020"
"Kujawsko-Pomorskie",7157,43.12,8.84,1746,221.33,1499,86.98,3088,27.59,824,28.51,"2020_01B","8_do_15_stycznia_2020"
"Lubelskie",4542,26.88,6.45,978,124.38,818,48.14,2143,18.93,603,19.51,"2020_01B","8_do_15_stycznia_2020"
"Lubuskie",1282,15.82,3.34,272,70.51,239,27.99,672,12.29,99,7.08,"2020_01B","8_do_15_stycznia_2020"
"Łódzkie",5235,26.6,4.74,1141,126.47,923,48.1,2450,18.9,721,18.49,"2020_01B","8_do_15_stycznia_2020"
"Małopolskie",14236,52.26,14.65,3316,224.91,2851,98.17,6612,36.16,1457,31.84,"2020_01B","8_do_15_stycznia_2020"
"Mazowieckie",19134,44.2,-2.08,4244,177.6,3322,70.75,9299,32.67,2269,29.3,"2020_01B","8_do_15_stycznia_2020"
"Opolskie",1258,15.98,4.02,238,69.11,170,23.9,616,11.49,234,16.04,"2020_01B","8_do_15_stycznia_2020"
"Podkarpackie",2917,17.14,6.74,620,74.6,494,28.24,1372,11.82,431,15.2,"2020_01B","8_do_15_stycznia_2020"
"Podlaskie",2616,27.73,11.45,694,152.08,431,46.75,1134,17.71,357,21.59,"2020_01B","8_do_15_stycznia_2020"
"Pomorskie",19235,102.85,15.98,5249,502.27,3540,169.46,8456,67.89,1990,63.93,"2020_01B","8_do_15_stycznia_2020"
"Śląskie",9368,25.88,1.48,2164,127.4,1422,40.07,4626,19.19,1156,16.91,"2020_01B","8_do_15_stycznia_2020"
"Świętokrzyskie",2872,29.01,12.58,696,164.69,554,59,1298,19.61,324,16.9,"2020_01B","8_do_15_stycznia_2020"
"Warmińsko-Mazurskie",2171,19.03,3.5,454,83.77,412,34.15,980,12.55,325,17.54,"2020_01B","8_do_15_stycznia_2020"
"Wielkopolskie",21557,77.09,20.14,4449,291.64,4074,132.11,10399,55.52,2635,56.97,"2020_01B","8_do_15_stycznia_2020"
"Zachodniopomorskie",2196,16.16,-4.39,362,58.63,443,32.72,1046,11.42,345,14.05,"2020_01B","8_do_15_stycznia_2020"
"Dolnośląskie",8144,40.12,9.5,1800,186.97,2027,102.01,3434,25.34,883,23.26,"2020_01C","16_do_22_stycznia_2020"
"Kujawsko-Pomorskie",7310,50.34,7.21,1733,251.07,2211,146.63,2731,27.88,635,25.11,"2020_01C","16_do_22_stycznia_2020"
"Lubelskie",3590,24.28,-2.6,762,110.75,722,48.56,1670,16.86,436,16.12,"2020_01C","16_do_22_stycznia_2020"
"Lubuskie",1457,20.55,4.73,331,98.06,419,56.08,578,12.08,129,10.55,"2020_01C","16_do_22_stycznia_2020"
"Łódzkie",5090,29.56,2.96,1233,156.19,1040,61.94,2125,18.74,692,20.28,"2020_01C","16_do_22_stycznia_2020"
"Małopolskie",16744,70.25,17.99,3680,285.25,4692,184.64,6934,43.34,1438,35.91,"2020_01C","16_do_22_stycznia_2020"
"Mazowieckie",21493,56.74,12.54,4806,229.86,4762,115.9,9737,39.1,2188,32.29,"2020_01C","16_do_22_stycznia_2020"
"Opolskie",1369,19.87,3.89,349,115.82,271,43.54,591,12.6,158,12.38,"2020_01C","16_do_22_stycznia_2020"
"Podkarpackie",2347,15.76,-1.38,506,69.58,403,26.33,1133,11.16,305,12.29,"2020_01C","16_do_22_stycznia_2020"
"Podlaskie",2050,24.83,-2.89,525,131.48,425,52.69,878,15.67,222,15.34,"2020_01C","16_do_22_stycznia_2020"
"Pomorskie",18124,110.75,7.9,5568,608.91,3546,194,7397,67.87,1613,59.22,"2020_01C","16_do_22_stycznia_2020"
"Śląskie",10143,32.03,6.14,2650,178.31,1725,55.55,4637,21.98,1131,18.91,"2020_01C","16_do_22_stycznia_2020"
"Świętokrzyskie",3500,40.41,11.4,801,216.61,770,93.72,1510,26.07,419,24.98,"2020_01C","16_do_22_stycznia_2020"
"Warmińsko-Mazurskie",2264,22.68,3.65,520,109.66,519,49.17,940,13.76,285,17.58,"2020_01C","16_do_22_stycznia_2020"
"Wielkopolskie",21882,89.43,12.34,5195,389.19,5612,207.97,8960,54.67,2115,52.26,"2020_01C","16_do_22_stycznia_2020"
"Zachodniopomorskie",2189,18.41,2.25,466,86.26,593,50.05,889,11.09,241,11.22,"2020_01C","16_do_22_stycznia_2020"
"Dolnośląskie",15094,57.83,17.71,3088,249.48,4666,182.64,5821,33.4,1519,31.12,"2020_01D","23_do_31_stycznia_2020"
"Kujawsko-Pomorskie",14938,80.01,29.67,3849,433.71,4600,237.27,5384,42.75,1105,33.98,"2020_01D","23_do_31_stycznia_2020"
"Lubelskie",5669,29.82,5.54,1248,141.08,1111,58.11,2586,20.3,724,20.82,"2020_01D","23_do_31_stycznia_2020"
"Lubuskie",2063,22.63,2.08,521,120.05,676,70.37,697,11.33,169,10.75,"2020_01D","23_do_31_stycznia_2020"
"Łódzkie",7342,33.16,3.6,1989,195.96,1584,73.37,2880,19.75,889,20.26,"2020_01D","23_do_31_stycznia_2020"
"Małopolskie",32915,107.41,37.16,7451,449.21,10366,317.28,12307,59.83,2791,54.22,"2020_01D","23_do_31_stycznia_2020"
"Mazowieckie",32840,67.43,10.69,7353,273.52,9230,174.73,13538,42.28,2719,31.21,"2020_01D","23_do_31_stycznia_2020"
"Opolskie",2535,28.61,8.75,678,175.01,609,76.11,986,16.35,262,15.96,"2020_01D","23_do_31_stycznia_2020"
"Podkarpackie",3218,16.81,1.05,715,76.48,687,34.91,1403,10.75,413,12.95,"2020_01D","23_do_31_stycznia_2020"
"Podlaskie",3892,36.67,11.84,1024,199.46,921,88.81,1479,20.53,468,25.16,"2020_01D","23_do_31_stycznia_2020"
"Pomorskie",24197,115.01,4.25,7094,603.4,4905,208.72,10048,71.71,2150,61.4,"2020_01D","23_do_31_stycznia_2020"
"Śląskie",13946,34.25,2.22,3716,194.47,2475,61.99,6262,23.09,1493,19.42,"2020_01D","23_do_31_stycznia_2020"
"Świętokrzyskie",3205,28.78,-11.63,792,166.58,977,92.48,1144,15.36,292,13.54,"2020_01D","23_do_31_stycznia_2020"
"Warmińsko-Mazurskie",3564,27.77,5.09,837,137.28,795,58.58,1455,16.57,477,22.89,"2020_01D","23_do_31_stycznia_2020"
"Wielkopolskie",35733,113.59,24.16,8670,505.19,9801,282.5,14042,66.64,3220,61.89,"2020_01D","23_do_31_stycznia_2020"
"Zachodniopomorskie",3575,23.39,4.98,683,98.33,1096,71.95,1456,14.13,340,12.31,"2020_01D","23_do_31_stycznia_2020"
"Dolnośląskie",15621,76.95,19.12,3167,328.96,4303,216.56,6497,47.93,1654,43.57,"2020_02A","1_do_7_lutego_2020"
"Kujawsko-Pomorskie",10023,69.02,-10.99,2541,368.13,2104,139.53,4461,45.55,917,36.26,"2020_02A","1_do_7_lutego_2020"
"Lubelskie",8442,57.1,27.28,1549,225.14,2533,170.35,3470,35.03,890,32.91,"2020_02A","1_do_7_lutego_2020"
"Lubuskie",1712,24.14,1.52,469,138.95,426,57.01,674,14.09,143,11.69,"2020_02A","1_do_7_lutego_2020"
"Łódzkie",11147,64.73,31.57,2402,304.27,3072,182.96,4435,39.11,1238,36.28,"2020_02A","1_do_7_lutego_2020"
"Małopolskie",20638,86.59,-20.82,4913,380.82,4850,190.86,8946,55.92,1929,48.18,"2020_02A","1_do_7_lutego_2020"
"Mazowieckie",42833,113.08,45.65,8925,426.85,12459,303.24,18010,72.32,3439,50.75,"2020_02A","1_do_7_lutego_2020"
"Opolskie",1875,27.21,-1.4,391,129.76,485,77.93,833,17.76,166,13,"2020_02A","1_do_7_lutego_2020"
"Podkarpackie",3954,26.55,9.74,919,126.38,1130,73.82,1548,15.25,357,14.39,"2020_02A","1_do_7_lutego_2020"
"Podlaskie",2937,35.57,-1.09,713,178.56,653,80.95,1246,22.24,325,22.46,"2020_02A","1_do_7_lutego_2020"
"Pomorskie",23402,143.01,28,5780,632.1,6615,361.91,9186,84.29,1821,66.86,"2020_02A","1_do_7_lutego_2020"
"Śląskie",14043,44.34,10.09,3394,228.37,3454,111.23,5838,27.67,1357,22.69,"2020_02A","1_do_7_lutego_2020"
"Świętokrzyskie",3737,43.14,14.36,908,245.55,957,116.47,1506,26,366,21.82,"2020_02A","1_do_7_lutego_2020"
"Warmińsko-Mazurskie",2785,27.9,0.13,727,153.31,635,60.16,1099,16.09,324,19.99,"2020_02A","1_do_7_lutego_2020"
"Wielkopolskie",26413,107.95,-5.64,6268,469.58,5504,203.97,11851,72.31,2790,68.94,"2020_02A","1_do_7_lutego_2020"
"Zachodniopomorskie",3920,32.97,9.58,691,127.91,1133,95.63,1604,20.01,492,22.9,"2020_02A","1_do_7_lutego_2020"
"Dolnośląskie",11914,51.35,-25.6,2549,231.67,2803,123.43,5073,32.75,1489,34.32,"2020_02B","8_do_15_lutego_2020"
"Kujawsko-Pomorskie",8990,54.17,-14.85,1998,253.28,1859,107.88,4151,37.08,982,33.97,"2020_02B","8_do_15_lutego_2020"
"Lubelskie",11370,67.29,10.19,1951,248.12,3869,227.67,4586,40.51,964,31.19,"2020_02B","8_do_15_lutego_2020"
"Lubuskie",1559,19.24,-4.91,431,111.73,398,46.61,608,11.12,122,8.73,"2020_02B","8_do_15_lutego_2020"
"Łódzkie",11852,60.22,-4.51,2420,268.23,4136,215.54,4232,32.65,1064,27.28,"2020_02B","8_do_15_lutego_2020"
"Małopolskie",19491,71.56,-15.03,4318,292.86,4026,138.63,9223,50.44,1924,42.05,"2020_02B","8_do_15_lutego_2020"
"Mazowieckie",36582,84.5,-28.57,7422,310.6,10552,224.72,15609,54.84,2999,38.72,"2020_02B","8_do_15_lutego_2020"
"Opolskie",2396,30.43,3.21,557,161.75,618,86.89,992,18.51,229,15.7,"2020_02B","8_do_15_lutego_2020"
"Podkarpackie",4486,26.36,-0.19,824,99.15,1448,82.77,1840,15.86,374,13.19,"2020_02B","8_do_15_lutego_2020"
"Podlaskie",3548,37.6,2.03,808,177.06,886,96.11,1362,21.27,492,29.75,"2020_02B","8_do_15_lutego_2020"
"Pomorskie",29506,157.77,14.76,6985,668.39,9419,450.9,11105,89.16,1997,64.16,"2020_02B","8_do_15_lutego_2020"
"Śląskie",20004,55.27,10.93,4543,267.47,6398,180.29,7671,31.82,1392,20.37,"2020_02B","8_do_15_lutego_2020"
"Świętokrzyskie",4761,48.1,4.95,1160,274.49,1051,111.93,2020,30.51,530,27.65,"2020_02B","8_do_15_lutego_2020"
"Warmińsko-Mazurskie",4301,37.7,9.8,905,166.99,1197,99.23,1781,22.81,418,22.56,"2020_02B","8_do_15_lutego_2020"
"Wielkopolskie",25219,90.18,-17.76,5518,361.72,4962,160.9,11883,63.45,2856,61.75,"2020_02B","8_do_15_lutego_2020"
"Zachodniopomorskie",4215,31.02,-1.95,796,128.92,1268,93.65,1675,18.29,476,19.38,"2020_02B","8_do_15_lutego_2020"
"Dolnośląskie",9558,47.08,-4.27,2039,211.79,1862,93.71,4361,32.18,1296,34.14,"2020_02C","16_do_22_lutego_2020"
"Kujawsko-Pomorskie",10057,69.26,15.09,2107,305.25,3074,203.86,4032,41.17,844,33.37,"2020_02C","16_do_22_lutego_2020"
"Lubelskie",14103,95.38,28.1,2455,356.82,4553,306.2,5731,57.85,1364,50.44,"2020_02C","16_do_22_lutego_2020"
"Lubuskie",1864,26.29,7.05,455,134.8,554,74.14,750,15.68,105,8.59,"2020_02C","16_do_22_lutego_2020"
"Łódzkie",15783,91.65,31.43,2741,347.21,5497,327.39,6059,53.43,1486,43.55,"2020_02C","16_do_22_lutego_2020"
"Małopolskie",16870,70.78,-0.77,3666,284.16,4115,161.94,7446,46.54,1643,41.03,"2020_02C","16_do_22_lutego_2020"
"Mazowieckie",35870,94.69,10.19,7989,382.09,8389,204.18,16030,64.37,3462,51.09,"2020_02C","16_do_22_lutego_2020"
"Opolskie",2219,32.2,1.78,505,167.59,362,58.17,1093,23.3,259,20.29,"2020_02C","16_do_22_lutego_2020"
"Podkarpackie",6562,44.06,17.71,1068,146.87,2269,148.22,2675,26.35,550,22.17,"2020_02C","16_do_22_lutego_2020"
"Podlaskie",5226,63.3,25.7,1145,286.75,1703,211.13,1823,32.54,555,38.36,"2020_02C","16_do_22_lutego_2020"
"Pomorskie",33562,205.09,47.32,7319,800.4,11045,604.27,12972,119.03,2226,81.73,"2020_02C","16_do_22_lutego_2020"
"Śląskie",23409,73.92,18.65,4770,320.95,7732,249,9248,43.84,1659,27.74,"2020_02C","16_do_22_lutego_2020"
"Świętokrzyskie",3559,41.09,-7.01,773,209.04,792,96.39,1581,27.29,413,24.62,"2020_02C","16_do_22_lutego_2020"
"Warmińsko-Mazurskie",5689,56.99,19.29,974,205.4,2118,200.66,2129,31.17,468,28.87,"2020_02C","16_do_22_lutego_2020"
"Wielkopolskie",24812,101.4,11.22,5665,424.4,5787,214.46,10881,66.4,2479,61.26,"2020_02C","16_do_22_lutego_2020"
"Zachodniopomorskie",2840,23.89,-7.13,648,119.95,691,58.32,1178,14.7,323,15.03,"2020_02C","16_do_22_lutego_2020"
"Dolnośląskie",10450,51.48,4.39,2266,235.37,1758,88.47,4917,36.28,1509,39.75,"2020_02D","23_do_29_lutego_2020"
"Kujawsko-Pomorskie",12674,87.28,18.02,2458,356.1,4266,282.91,4978,50.82,972,38.43,"2020_02D","23_do_29_lutego_2020"
"Lubelskie",13158,88.99,-6.39,2145,311.76,4043,271.9,5559,56.12,1411,52.18,"2020_02D","23_do_29_lutego_2020"
"Lubuskie",2326,32.8,6.52,525,155.54,732,97.97,901,18.84,168,13.74,"2020_02D","23_do_29_lutego_2020"
"Łódzkie",16446,95.5,3.85,2844,360.26,4908,292.31,6870,60.58,1824,53.45,"2020_02D","23_do_29_lutego_2020"
"Małopolskie",18393,77.17,6.39,4205,325.94,5368,211.24,7340,45.88,1480,36.96,"2020_02D","23_do_29_lutego_2020"
"Mazowieckie",28473,75.17,-19.53,5516,263.81,5627,136.96,14377,57.73,2953,43.57,"2020_02D","23_do_29_lutego_2020"
"Opolskie",1503,21.81,-10.39,247,81.97,239,38.4,787,16.78,230,18.02,"2020_02D","23_do_29_lutego_2020"
"Podkarpackie",6675,44.82,0.76,1050,144.39,2220,145.02,2895,28.51,510,20.56,"2020_02D","23_do_29_lutego_2020"
"Podlaskie",7883,95.48,32.18,1514,379.16,2453,304.1,3069,54.77,847,58.54,"2020_02D","23_do_29_lutego_2020"
"Pomorskie",33257,203.23,-1.86,7201,787.5,10013,547.81,13567,124.49,2476,90.91,"2020_02D","23_do_29_lutego_2020"
"Śląskie",21527,67.98,-5.94,4099,275.8,7128,229.55,8658,41.04,1642,27.46,"2020_02D","23_do_29_lutego_2020"
"Świętokrzyskie",3954,45.65,4.56,868,234.73,1147,139.6,1563,26.98,376,22.41,"2020_02D","23_do_29_lutego_2020"
"Warmińsko-Mazurskie",7860,78.74,21.75,1265,266.76,2470,234.01,3303,48.35,822,50.71,"2020_02D","23_do_29_lutego_2020"
"Wielkopolskie",28546,116.67,15.26,6269,469.65,7458,276.39,12133,74.03,2686,66.37,"2020_02D","23_do_29_lutego_2020"
"Zachodniopomorskie",2869,24.13,0.24,543,100.51,512,43.22,1444,18.02,370,17.22,"2020_02D","23_do_29_lutego_2020"
"Dolnośląskie",10250,50.49,-0.99,2140,222.28,2272,114.34,4688,34.59,1150,30.29,"2020_03A","1_do_7_marca_2020"
"Kujawsko-Pomorskie",12540,86.35,-0.92,2243,324.96,4005,265.61,5368,54.81,924,36.53,"2020_03A","1_do_7_marca_2020"
"Lubelskie",11137,75.32,-13.67,1731,251.59,3016,202.83,5111,51.59,1279,47.3,"2020_03A","1_do_7_marca_2020"
"Lubuskie",2982,42.05,6.18,663,196.43,993,132.9,1199,25.07,127,10.38,"2020_03A","1_do_7_marca_2020"
"Łódzkie",15891,92.28,-3.22,2197,278.3,5867,349.42,6197,54.65,1630,47.77,"2020_03A","1_do_7_marca_2020"
"Małopolskie",17450,73.21,-3.96,3739,289.82,4902,192.91,7315,45.72,1494,37.31,"2020_03A","1_do_7_marca_2020"
"Mazowieckie",24451,64.55,-10.62,4843,231.63,5200,126.56,11933,47.92,2475,36.52,"2020_03A","1_do_7_marca_2020"
"Opolskie",2076,30.13,8.32,430,142.7,438,70.38,951,20.28,257,20.13,"2020_03A","1_do_7_marca_2020"
"Podkarpackie",7871,52.85,8.03,1204,165.57,2357,153.97,3601,35.47,709,28.58,"2020_03A","1_do_7_marca_2020"
"Podlaskie",6348,76.89,-18.59,1149,287.75,1833,227.24,2669,47.63,697,48.17,"2020_03A","1_do_7_marca_2020"
"Pomorskie",32535,198.82,-4.41,6768,740.14,8992,491.95,14200,130.29,2575,94.54,"2020_03A","1_do_7_marca_2020"
"Śląskie",24128,76.19,8.21,4711,316.98,6885,221.73,10592,50.21,1940,32.44,"2020_03A","1_do_7_marca_2020"
"Świętokrzyskie",4062,46.9,1.25,783,211.75,1208,147.02,1733,29.92,338,20.15,"2020_03A","1_do_7_marca_2020"
"Warmińsko-Mazurskie",6894,69.07,-9.68,1146,241.67,2005,189.95,3080,45.09,663,40.9,"2020_03A","1_do_7_marca_2020"
"Wielkopolskie",29087,118.88,2.21,5832,436.91,7588,281.2,12974,79.17,2693,66.55,"2020_03A","1_do_7_marca_2020"
"Zachodniopomorskie",3870,32.55,8.42,688,127.35,854,72.08,1895,23.64,433,20.15,"2020_03A","1_do_7_marca_2020"
"Dolnośląskie",6160,26.55,-23.94,1144,103.98,1460,64.29,3011,19.44,545,12.56,"2020_03B","8_do_15_marca_2020"
"Kujawsko-Pomorskie",9429,56.81,-29.54,1586,201.05,2439,141.53,4678,41.79,726,25.12,"2020_03B","8_do_15_marca_2020"
"Lubelskie",5955,35.24,-40.08,864,109.88,1558,91.68,2882,25.46,651,21.06,"2020_03B","8_do_15_marca_2020"
"Lubuskie",2265,27.95,-14.1,469,121.58,673,78.81,1004,18.37,119,8.51,"2020_03B","8_do_15_marca_2020"
"Łódzkie",8299,42.17,-50.11,1318,146.08,1786,93.07,4041,31.18,1154,29.59,"2020_03B","8_do_15_marca_2020"
"Małopolskie",13372,49.09,-24.12,2857,193.77,3492,120.24,5986,32.74,1037,22.66,"2020_03B","8_do_15_marca_2020"
"Mazowieckie",22722,52.49,-12.06,3981,166.6,4953,105.48,11584,40.7,2204,28.46,"2020_03B","8_do_15_marca_2020"
"Opolskie",1743,22.13,-7.99,320,92.92,396,55.68,839,15.65,188,12.89,"2020_03B","8_do_15_marca_2020"
"Podkarpackie",4544,26.7,-26.15,781,93.98,1264,72.25,2095,18.05,404,14.25,"2020_03B","8_do_15_marca_2020"
"Podlaskie",4605,48.81,-28.08,835,182.98,1153,125.07,2042,31.89,575,34.77,"2020_03B","8_do_15_marca_2020"
"Pomorskie",23051,123.25,-75.56,4744,453.95,5456,261.18,11076,88.93,1775,57.02,"2020_03B","8_do_15_marca_2020"
"Śląskie",16295,45.02,-31.17,2968,174.74,4314,121.56,7767,32.21,1246,18.23,"2020_03B","8_do_15_marca_2020"
"Świętokrzyskie",5657,57.15,10.25,1128,266.91,1595,169.86,2506,37.85,428,22.33,"2020_03B","8_do_15_marca_2020"
"Warmińsko-Mazurskie",5747,50.38,-18.69,935,172.53,1362,112.91,2831,36.26,619,33.41,"2020_03B","8_do_15_marca_2020"
"Wielkopolskie",25349,90.65,-28.23,5382,352.8,5691,184.54,12320,65.78,1956,42.29,"2020_03B","8_do_15_marca_2020"
"Zachodniopomorskie",3484,25.64,-6.91,436,70.62,853,63,1845,20.14,350,14.25,"2020_03B","8_do_15_marca_2020"
"Dolnośląskie",5304,26.13,-0.42,596,61.91,759,38.2,3154,23.27,795,20.94,"2020_03C","16_do_22_marca_2020"
"Kujawsko-Pomorskie",5753,39.62,-17.2,825,119.52,871,57.76,3565,36.4,492,19.45,"2020_03C","16_do_22_marca_2020"
"Lubelskie",4201,28.41,-6.83,496,72.09,613,41.23,2718,27.44,374,13.83,"2020_03C","16_do_22_marca_2020"
"Lubuskie",1186,16.72,-11.22,139,41.18,204,27.3,782,16.35,61,4.99,"2020_03C","16_do_22_marca_2020"
"Łódzkie",7133,41.42,-0.75,1069,135.41,1061,63.19,3981,35.1,1022,29.95,"2020_03C","16_do_22_marca_2020"
"Małopolskie",10571,44.35,-4.74,1748,135.49,1869,73.55,5976,37.35,978,24.43,"2020_03C","16_do_22_marca_2020"
